"event.original"
"<0>1633456801248 142.34.194.121 42 <14>1 2021-10-05T18:00:01.254426+00:00 mcs-silver-app-17.dmz mcs-silver - - - docker:{""container_id""=>""f725f1fa5254c5d62dc208e9ef5273fe79efdffec941a5f70cb34c168afb0efb""}#011kubernetes:{""container_name""=>""rh-sso"", ""namespace_name""=>""6d70e7-prod"", ""pod_name""=>""sso-prod-8-rn6g7"", ""container_image""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""container_image_id""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""pod_id""=>""8bade5c4-15a5-4285-a375-8ee09a1fe482"", ""host""=>""mcs-silver-app-17.dmz"", ""labels""=>{""app""=>""sso-prod"", ""app-name""=>""sso"", ""deployment""=>""sso-prod-8"", ""deploymentConfig""=>""sso-prod"", ""deploymentconfig""=>""sso-prod"", ""env-id""=>""322"", ""env-name""=>""prod"", ""github-owner""=>""bcgov"", ""github-repo""=>""ocp-sso""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""ac13110d-9069-465d-a508-73cb7f160358"", ""namespace_labels""=>{""environment""=>""prod"", ""name""=>""6d70e7"", ""profile_id""=>""228"", ""project_type""=>""user"", ""provisioned-by""=>""argocd"", ""quota""=>""large"", ""devops_gov_bc_ca/argocd-app""=>""6d70e7""}}#011message:{""@timestamp""=>""2021-10-05T10:59:56.477-07:00"", ""sequence""=>33516, ""loggerClassName""=>""org.jboss.logging.Logger"", ""loggerName""=>""org.keycloak.events"", ""level""=>""INFO"", ""message""=>""operationType=CREATE, realmId=fcf0kpqr, clientId=ba160378-fc30-4434-a939-ba4fa1dd95f2, userId=760e27dc-ef3e-4bcd-8e92-2b4dbd604e4e, ipAddress=142.34.194.121, resourceType=GROUP_MEMBERSHIP, resourcePath=users/0e950993-b24d-43f2-8d78-053eba57c183/groups/49640205-1167-4c70-9365-e43965eaa5b8"", ""threadName""=>""default task-422"", ""threadId""=>4659, ""mdc""=>{}, ""ndc""=>"""", ""hostName""=>""sso-prod-8-rn6g7"", ""processName""=>""jboss-modules.jar"", ""processId""=>880, ""@version""=>""1""}#011level:unknown#011hostname:mcs-silver-app-17.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.157"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.441798+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:56.477540+00:00#011viaq_index_name:app-write#011viaq_msg_id:NTk0NDFhYWQtMDgwNS00ZDdjLTgwNDgtMDM4ZDNlMTZlZjll"
"<0>1633456800337 142.34.194.121 42 <14>1 2021-10-05T18:00:00.341672+00:00 mcs-silver-app-26.dmz mcs-silver - - - docker:{""container_id""=>""04483cc0d1916f7c0f5893cbbf879003a9ffd9c9e108c1b5a7465b206165010e""}#011kubernetes:{""container_name""=>""k8s-bigip-ctlr"", ""namespace_name""=>""openshift-bcgov-f5cis"", ""pod_name""=>""f5-bigip-hpasbckam1460lv11mcs08-69ccbc69f9-bs4r8"", ""container_image""=>""docker.io/f5networks/k8s-bigip-ctlr:2.5.1"", ""container_image_id""=>""docker.io/f5networks/k8s-bigip-ctlr@sha256:cd000791411078f3a69dc08d78f3996ebbfe7cec2b03e1ac9dfb39134580301f"", ""pod_id""=>""e28fa2af-e2eb-4ec3-8bca-bfa575e0f507"", ""host""=>""mcs-silver-app-26.dmz"", ""labels""=>{""app""=>""k8s-bigip-ctlr"", ""pod-template-hash""=>""69ccbc69f9""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""db986cf5-5d1d-4a5a-9a8b-35f8ea027b76""}#011message:2021/10/05 17:59:58 [INFO] No VirtualServers founds in namespace 6d70e7-prod#011level:unknown#011hostname:mcs-silver-app-26.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.187"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.382452+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532733+00:00#011viaq_index_name:infra-write#011viaq_msg_id:ZmY3YzMzMzAtMDJmMC00OTIwLWIzZjYtMWZmZTZjMGZlMDg0"
"<0>1633456801358 142.34.194.121 42 <14>1 2021-10-05T18:00:01.363722+00:00 mcs-silver-app-38.dmz mcs-silver - - - docker:{""container_id""=>""847b365ea02a8cbf09fb2fc10fadd2371db238f375f07b5da3d4f36a6f1f7690""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-mdpbb"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""eaf351b1-6dff-4033-bae0-bf0ca6451785"", ""host""=>""mcs-silver-app-38.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531809    5379 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-app-38.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.159"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.480113+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.531842+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MjAyY2Q3ZjAtNjY1OS00NzQzLTgxZWMtY2RiNWY0ZGQzMmRi"
"<0>1633456800117 142.34.194.121 42 <14>1 2021-10-05T18:00:00.122312+00:00 mcs-silver-app-33.dmz mcs-silver - - - docker:{""container_id""=>""d203728381713c7f5028f42be4a1ad5041f5f3c0158ec7b9df38c66fabeb9ec4""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-hb2dd"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""4bd02520-a644-49aa-84f3-f7f282b4514d"", ""host""=>""mcs-silver-app-33.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531346 1040580 roundrobin.go:267] LoadBalancerRR: Setting endpoints for 6d70e7-prod/sso-prod to [10.97.100.83:8443 10.97.109.150:8443 10.97.116.38:8443 10.97.39.195:8443 10.97.78.96:8443 10.97.80.156:8443 10.97.98.223:8443]#011level:unknown#011hostname:mcs-silver-app-33.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.194"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.303322+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.531436+00:00#011viaq_index_name:infra-write#011viaq_msg_id:ZDI3NDBlMzktMWNkOC00NDFjLTliNDMtOTcyZjYwODA3Njhh"
"<0>1633456802841 142.34.194.121 42 <14>1 2021-10-05T18:00:02.572283+00:00 mcs-silver-app-44.dmz mcs-silver - - - docker:{""container_id""=>""c3cc1e5c50c6f357ace000d6875a1f86a4dc5afdf9ad3d15a1db919988e545d7""}#011kubernetes:{""container_name""=>""k8s-bigip-ctlr"", ""namespace_name""=>""openshift-bcgov-f5cis"", ""pod_name""=>""f5-bigip-hpasbckam1460lv12mcs08-5d4f57896d-lqj9c"", ""container_image""=>""docker.io/f5networks/k8s-bigip-ctlr:2.5.1"", ""container_image_id""=>""docker.io/f5networks/k8s-bigip-ctlr@sha256:cd000791411078f3a69dc08d78f3996ebbfe7cec2b03e1ac9dfb39134580301f"", ""pod_id""=>""2c3431cb-5a74-40af-85c2-0077ddc84465"", ""host""=>""mcs-silver-app-44.dmz"", ""labels""=>{""app""=>""k8s-bigip-ctlr"", ""pod-template-hash""=>""5d4f57896d""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""db986cf5-5d1d-4a5a-9a8b-35f8ea027b76""}#011message:2021/10/05 17:59:58 [INFO] No VirtualServers founds in namespace 6d70e7-prod#011level:unknown#011hostname:mcs-silver-app-44.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.165"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.816688+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532127+00:00#011viaq_index_name:infra-write#011viaq_msg_id:YWZiNThiOTAtNTA5My00ZTU4LTg1Y2MtOGVmZTJlZTdlMWYw"
"<0>1633456802409 142.34.194.121 42 <14>1 2021-10-05T18:00:02.406876+00:00 mcs-silver-app-15.dmz mcs-silver - - - docker:{""container_id""=>""d6cf8382fc98c76bd3bc2f1f5e0504b872fb10dd8c5d2fd873b365c568330516""}#011kubernetes:{""container_name""=>""rh-sso"", ""namespace_name""=>""6d70e7-prod"", ""pod_name""=>""sso-prod-8-kw6w6"", ""container_image""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""container_image_id""=>""image-registry.openshift-image-registry.svc:5000/6d70e7-prod/sso@sha256:15c3109cc0a276cdc395242738a6a8905b1b77d114b1e545c7c9c43a02132180"", ""pod_id""=>""cc6de0e2-6b71-4d35-950c-2232547199b1"", ""host""=>""mcs-silver-app-15.dmz"", ""labels""=>{""app""=>""sso-prod"", ""app-name""=>""sso"", ""deployment""=>""sso-prod-8"", ""deploymentConfig""=>""sso-prod"", ""deploymentconfig""=>""sso-prod"", ""env-id""=>""322"", ""env-name""=>""prod"", ""github-owner""=>""bcgov"", ""github-repo""=>""ocp-sso""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""ac13110d-9069-465d-a508-73cb7f160358"", ""namespace_labels""=>{""environment""=>""prod"", ""name""=>""6d70e7"", ""profile_id""=>""228"", ""project_type""=>""user"", ""provisioned-by""=>""argocd"", ""quota""=>""large"", ""devops_gov_bc_ca/argocd-app""=>""6d70e7""}}#011message:{""@timestamp""=>""2021-10-05T11:00:01.187-07:00"", ""sequence""=>156462, ""loggerClassName""=>""org.jboss.logging.Logger"", ""loggerName""=>""org.keycloak.events"", ""level""=>""INFO"", ""message""=>""type=CODE_TO_TOKEN, realmId=ff09qn3f, clientId=healthgateway, userId=a8cfa126-76ce-47e2-baaa-854d50afd75a, ipAddress=209.121.22.236, token_id=0a0b396b-512a-41b2-996a-60d06437ce9c, grant_type=authorization_code, refresh_token_type=Refresh, scope='openid patient/Notification.read audience patient/Patient.read patient/Laboratory.read patient/Immunization.read patient/Observation.read profile', refresh_token_id=5fe4299d-68d3-456b-96ff-cfd045bd65c1, code_id=cf208d43-6d92-4a91-8323-4f1ae04daa32, client_auth_method=client-secret"", ""threadName""=>""default task-2367"", ""threadId""=>24585, ""mdc""=>{}, ""ndc""=>"""", ""hostName""=>""sso-prod-8-kw6w6"", ""processName""=>""jboss-modules.jar"", ""processId""=>880, ""@version""=>""1""}#011level:unknown#011hostname:mcs-silver-app-15.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.155"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:01.740759+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T18:00:01.187992+00:00#011viaq_index_name:app-write#011viaq_msg_id:YmNkMjJmODYtYWI0MS00NDYzLWJhNzctMDllYmQ1ZWEwMjY1"
"<0>1633456800576 142.34.194.121 42 <14>1 2021-10-05T18:00:00.541810+00:00 mcs-silver-infra-06.dmz mcs-silver - - - docker:{""container_id""=>""ebbff87d84365ab87bef13396644d7924da21c029cddd789faf3c4e6fe0d0128""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-4r9rq"", ""pod_id""=>""b6de827a-e455-4605-bec4-25cf3efc6650"", ""host""=>""mcs-silver-infra-06.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531992    3761 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-infra-06.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.182"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.754518+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532033+00:00#011viaq_index_name:infra-write#011viaq_msg_id:ZTllZjJhYTctMWNhZi00N2QwLWFjNjUtYjBmZWI2ZWM1NTRl"
"<0>1633456800304 142.34.194.121 42 <14>1 2021-10-05T18:00:00.310551+00:00 mcs-silver-infra-09.dmz mcs-silver - - - docker:{""container_id""=>""82d66e1c42e9d3d6a6b541627b31252874f0f7458dc8f2b39ec656b60092dd23""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-6klfh"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""89be5a83-107b-4ed7-beb0-b1cafb367ede"", ""host""=>""mcs-silver-infra-09.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.532222    3358 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-infra-09.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.168"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.829772+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532240+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MTdjZTNkZTAtNmU5NS00ZjY2LTk5MGMtNzUwZThiYWUzMmVm"
"<0>1633456801696 142.34.194.121 42 <14>1 2021-10-05T18:00:01.701790+00:00 mcs-silver-infra-07.dmz mcs-silver - - - docker:{""container_id""=>""99104934a658e94382eb91acff40bf77203012e7b34a7c727590e441914af701""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-vjnt9"", ""pod_id""=>""1462fe9d-55f2-4cb9-8224-b5002b988233"", ""host""=>""mcs-silver-infra-07.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.530878    3905 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-infra-07.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.166"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.873793+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.530904+00:00#011viaq_index_name:infra-write#011viaq_msg_id:NTdmNTY2YzEtODNjMi00NTU0LWE3OGItNzRmZjFiNzM1YzJm"
"<0>1633456802108 142.34.194.121 42 <14>1 2021-10-05T18:00:02.114612+00:00 mcs-silver-infra-06.dmz mcs-silver - - - docker:{""container_id""=>""5021bc347481063a5b6c615a56c4dc3d453ce7b84104f3ae28bd96c539ad3fd9""}#011kubernetes:{""container_name""=>""sdn"", ""namespace_name""=>""openshift-sdn"", ""pod_name""=>""sdn-4r9rq"", ""container_image""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""container_image_id""=>""quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:58b4498f529496e6e8fc2472e0f7d5efba123131e52a75be7c880a192cdf0026"", ""pod_id""=>""b6de827a-e455-4605-bec4-25cf3efc6650"", ""host""=>""mcs-silver-infra-06.dmz"", ""labels""=>{""app""=>""sdn"", ""component""=>""network"", ""controller-revision-hash""=>""66c995fc7"", ""pod-template-generation""=>""8"", ""type""=>""infra"", ""openshift_io/component""=>""network""}, ""master_url""=>""https://kubernetes.default.svc"", ""namespace_id""=>""9b93ddb9-3e86-4c2c-b4ca-0244ad4e23e5"", ""namespace_labels""=>{""name""=>""openshift-sdn"", ""openshift_io/cluster-monitoring""=>""true"", ""openshift_io/run-level""=>""0""}}#011message:I1005 17:59:58.531992    3761 endpoints.go:189] Service port 6d70e7-prod/sso-prod updated: 7 endpoints#011level:unknown#011hostname:mcs-silver-infra-06.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.182"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T18:00:00.786813+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:58.532033+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MmI4MzA5OGUtNDRmOC00MTIzLTg2ZGEtMGIxYTZhZjZiNjIy"
"<0>1633456800421 142.34.194.121 42 <14>1 2021-10-05T18:00:00.401815+00:00 mcs-silver-app-15.dmz mcs-silver - - - _STREAM_ID:14b1bbeecf8c4d2697c63c9dbbd309f6#011_SYSTEMD_INVOCATION_ID:15521a10e085446ba671111b97e5b36b#011systemd:{""t""=>{""BOOT_ID""=>""9aef67b43fa14b1d8ff5894d015ee52d"", ""CAP_EFFECTIVE""=>""3fffffffff"", ""CMDLINE""=>""kubelet --config=/etc/kubernetes/kubelet.conf --bootstrap-kubeconfig=/etc/kubernetes/kubeconfig --kubeconfig=/var/lib/kubelet/kubeconfig --container-runtime=remote --container-runtime-endpoint=/var/run/crio/crio.sock --runtime-cgroups=/system.slice/crio.service --node-labels=node-role.kubernetes.io/worker,node.openshift.io/os_id=rhcos --node-ip=142.34.151.155 --minimum-container-ttl-duration=6m0s --volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --cloud-provider= --pod-infra-container-image=quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:bc1d1e54f464d81c12c6b9fba0780cdf6626f6add6053033bd0c25a4d1d335e9 --v=3"", ""COMM""=>""kubelet"", ""EXE""=>""/usr/bin/kubelet"", ""GID""=>""0"", ""MACHINE_ID""=>""51e464f8fc7645429de3f00f20145c8e"", ""PID""=>""3387"", ""SELINUX_CONTEXT""=>""system_u:system_r:unconfined_service_t:s0"", ""STREAM_ID""=>""14b1bbeecf8c4d2697c63c9dbbd309f6"", ""SYSTEMD_CGROUP""=>""/system.slice/kubelet.service"", ""SYSTEMD_INVOCATION_ID""=>""15521a10e085446ba671111b97e5b36b"", ""SYSTEMD_SLICE""=>""system.slice"", ""SYSTEMD_UNIT""=>""kubelet.service"", ""TRANSPORT""=>""stdout"", ""UID""=>""0""}, ""u""=>{""SYSLOG_FACILITY""=>""3"", ""SYSLOG_IDENTIFIER""=>""hyperkube""}}#011level:info#011message:I1005 17:59:59.430684    3387 prober.go:126] Readiness probe for ""sso-prod-8-kw6w6_6d70e7-prod(cc6de0e2-6b71-4d35-950c-2232547199b1):rh-sso"" succeeded#011hostname:mcs-silver-app-15.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.155"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.827941+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:59.430702+00:00#011viaq_index_name:infra-write#011viaq_msg_id:YjY1OWY5MjAtYTllZC00YzY2LWI2ODItNmM1M2M5MDZiYjZm"
"<0>1633456800421 142.34.194.121 42 <14>1 2021-10-05T18:00:00.401873+00:00 mcs-silver-app-15.dmz mcs-silver - - - _STREAM_ID:14b1bbeecf8c4d2697c63c9dbbd309f6#011_SYSTEMD_INVOCATION_ID:15521a10e085446ba671111b97e5b36b#011systemd:{""t""=>{""BOOT_ID""=>""9aef67b43fa14b1d8ff5894d015ee52d"", ""CAP_EFFECTIVE""=>""3fffffffff"", ""CMDLINE""=>""kubelet --config=/etc/kubernetes/kubelet.conf --bootstrap-kubeconfig=/etc/kubernetes/kubeconfig --kubeconfig=/var/lib/kubelet/kubeconfig --container-runtime=remote --container-runtime-endpoint=/var/run/crio/crio.sock --runtime-cgroups=/system.slice/crio.service --node-labels=node-role.kubernetes.io/worker,node.openshift.io/os_id=rhcos --node-ip=142.34.151.155 --minimum-container-ttl-duration=6m0s --volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --cloud-provider= --pod-infra-container-image=quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:bc1d1e54f464d81c12c6b9fba0780cdf6626f6add6053033bd0c25a4d1d335e9 --v=3"", ""COMM""=>""kubelet"", ""EXE""=>""/usr/bin/kubelet"", ""GID""=>""0"", ""MACHINE_ID""=>""51e464f8fc7645429de3f00f20145c8e"", ""PID""=>""3387"", ""SELINUX_CONTEXT""=>""system_u:system_r:unconfined_service_t:s0"", ""STREAM_ID""=>""14b1bbeecf8c4d2697c63c9dbbd309f6"", ""SYSTEMD_CGROUP""=>""/system.slice/kubelet.service"", ""SYSTEMD_INVOCATION_ID""=>""15521a10e085446ba671111b97e5b36b"", ""SYSTEMD_SLICE""=>""system.slice"", ""SYSTEMD_UNIT""=>""kubelet.service"", ""TRANSPORT""=>""stdout"", ""UID""=>""0""}, ""u""=>{""SYSLOG_FACILITY""=>""3"", ""SYSLOG_IDENTIFIER""=>""hyperkube""}}#011level:info#011message:I1005 17:59:59.430908    3387 prober.go:126] Liveness probe for ""sso-prod-8-kw6w6_6d70e7-prod(cc6de0e2-6b71-4d35-950c-2232547199b1):rh-sso"" succeeded#011hostname:mcs-silver-app-15.dmz#011pipeline_metadata:{""collector""=>{""ipaddr4""=>""142.34.151.155"", ""inputname""=>""fluent-plugin-systemd"", ""name""=>""fluentd"", ""received_at""=>""2021-10-05T17:59:59.829124+00:00"", ""version""=>""1.7.4 1.6.0""}}#011@timestamp:2021-10-05T17:59:59.430919+00:00#011viaq_index_name:infra-write#011viaq_msg_id:MjhiMGUwZDAtZjY2OS00ZTdiLTgxY2YtMjQ1MzAyOGQwODYz"
